-i https://pypi.org/simple
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.60.1; python_version >= '3.9'
graphviz==0.21; python_version >= '3.9'
kiwisolver==1.4.9; python_version >= '3.10'
matplotlib==3.10.7; python_version >= '3.10'
networkx==3.5; python_version >= '3.11'
numpy==2.3.4; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pillow==12.0.0; python_version >= '3.10'
pyparsing==3.2.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
